"word"	"category"
"cases"	"Events and Society "
"Casualties"	"Events and Society "
"casualties"	"Events and Society "
"cent"	"Business and Commerce"
"Central"	"Business and Commerce"
"centre"	"Events and Society "
"Centre"	"Events and Society "
"cents"	"Business and Commerce"
"Cents"	"Business and Commerce"
"Ceylon"	"Persons and Places"
"Chairman"	"Politics and Power"
"chairman"	"Business and Commerce"
"Chamber"	"Business and Commerce"
"Chamberlain"	"Politics and Power"
"champion"	"Events and Society "
"championship"	"Events and Society "
"championships"	"Events and Society "
"Channel"	"Events and Society "
"charge"	"Events and Society "
"charged"	"Events and Society "
"charges"	"Events and Society "
"Charles"	"Persons and Places"
"Chelsea"	"Persons and Places"
"Chess"	"Events and Society "
"Chief"	"Politics and Power"
"chief"	"Business and Commerce"
"child"	"Events and Society "
"children"	"Events and Society "
"China"	"Persons and Places"
"Chinas"	"Persons and Places"
"Chinese"	"Politics and Power"
"Chok"	"Persons and Places"
"Chong"	"Persons and Places"
"Chow"	"Persons and Places"
"christmas"	"Events and Society "
"Christmas"	"Events and Society "
"Chua"	"Persons and Places"
"Chungking"	"Persons and Places"
"Church"	"Politics and Power"
"Cinematograph"	"Events and Society "
"Circus"	"Persons and Places"
"City"	"Persons and Places"
"Civil"	"Politics and Power"
"Class"	"Events and Society "
"Clinton"	"Persons and Places"
"Close"	"Events and Society "
"close"	"Events and Society "
"closed"	"Business and Commerce"
"closing"	"Business and Commerce"
"Closing"	"Business and Commerce"
"Cloths"	"Business and Commerce"
"Club"	"Politics and Power"
"Clubs"	"Events and Society "
"Coffee"	"Business and Commerce"
"Colombo"	"Persons and Places"
"Colonel"	"Persons and Places"
"Colonial"	"Politics and Power"
"Colony"	"Persons and Places"
"com"	"remove"
"come"	"remove"
"commander"	"Politics and Power"
"Commerce"	"Business and Commerce"
"Commercial"	"Business and Commerce"
"Commission"	"Business and Commerce"
"Commissioners"	"Politics and Power"
"Committee"	"Politics and Power"
"Commons"	"Politics and Power"
"Communion"	"Politics and Power"
"communique"	"Politics and Power"
"Communist"	"Politics and Power"
"community"	"Events and Society "
"Comp"	"Business and Commerce"
"companies"	"Business and Commerce"
"Company"	"Business and Commerce"
"company"	"Business and Commerce"
"Companys"	"Business and Commerce"
"Competition"	"Events and Society "
"competition"	"Events and Society "
"Condolences"	"Events and Society "
"Conducted"	"Events and Society "
"Conference"	"Events and Society "
"Congo"	"Persons and Places"
"Congress"	"Politics and Power"
"connecting"	"Events and Society "
"connection"	"Events and Society "
"consignees"	"Events and Society "
"Consolidated"	"Events and Society "
"contained"	"Events and Society "
"contemporaries"	"Events and Society "
"continue"	"remove"
"continues"	"Events and Society "
"contract"	"Business and Commerce"
"Copra"	"Persons and Places"
"corner"	"Events and Society "
"Coronation"	"Politics and Power"
"Corp"	"Business and Commerce"
"correct"	"Events and Society "
"Correction"	"Events and Society "
"Council"	"Politics and Power"
"countries"	"Politics and Power"
"country"	"Events and Society "
"course"	"Events and Society "
"Court"	"Politics and Power"
"court"	"Politics and Power"
"Coy"	"Business and Commerce"
"Cricket"	"Events and Society "
"cricket"	"Events and Society "
"crisis"	"Events and Society "
"Cross"	"Persons and Places"
"cts"	"Business and Commerce"
"ctys"	"remove"
"Cueman"	"Persons and Places"
"cum"	"remove"
"Cup"	"Events and Society "
"currency"	"Business and Commerce"
"cut"	"Events and Society "
"cwt"	"Business and Commerce"
"Daily"	"remove"
"daily"	"Events and Society "
"Dance"	"Events and Society "
"data"	"Events and Society "
"Date"	"remove"
"date"	"Events and Society "
"dated"	"Events and Society "
"dates"	"Business and Commerce"
"Dati"	"Persons and Places"
"Dato"	"Politics and Power"
"Datuk"	"Politics and Power"
"Daventry"	"Persons and Places"
"days"	"Events and Society "
"dead"	"Events and Society "
"deal"	"Events and Society "
"dealers"	"Business and Commerce"
"death"	"Events and Society "
"Death"	"Events and Society "
"deaths"	"Events and Society "
"Deaths"	"Events and Society "
"deck"	"Business and Commerce"
"declares"	"Events and Society "
"Delhi"	"Persons and Places"
"demand"	"Business and Commerce"
"Demand"	"Events and Society "
"Departed"	"Events and Society "
"Department"	"Politics and Power"
"departure"	"Business and Commerce"
"Departures"	"Business and Commerce"
"Development"	"Business and Commerce"
"Diary"	"Politics and Power"
"Dido"	"Persons and Places"
"died"	"Events and Society "
"Different"	"Events and Society "
"dinner"	"Events and Society "
"director"	"Events and Society "
"directors"	"Events and Society "
"District"	"Persons and Places"
"Ditto"	"Business and Commerce"
"Div"	"Events and Society "
"division"	"Events and Society "
"Division"	"Events and Society "
"Dock"	"Business and Commerce"
"Docks"	"Persons and Places"
"doctor"	"Events and Society "
"dollar"	"Business and Commerce"
"dollars"	"Business and Commerce"
"done"	"Events and Society "
"dont"	"remove"
"Dow"	"Business and Commerce"
"draw"	"Events and Society "
"dress"	"Events and Society "
"dressed"	"Events and Society "
"Drill"	"Events and Society "
"drills"	"Events and Society "
"Drs"	"Events and Society "
"drs"	"Events and Society "
"drug"	"Events and Society "
"dry"	"Events and Society "
"Durban"	"Persons and Places"
"Dut"	"Persons and Places"
"Dutch"	"Persons and Places"
"Earl"	"Persons and Places"
"early"	"Events and Society "
"East"	"Persons and Places"
"Eastern"	"Persons and Places"
"economy"	"Business and Commerce"
"economic"	"Business and Commerce"
"Editor"	"remove"
"Education"	"Politics and Power"
"eggs"	"Events and Society "
"eight"	"Events and Society "
"Electric"	"Events and Society "
"Elizabeth"	"Persons and Places"
"Embankment"	"Persons and Places"
"Empire"	"Persons and Places"
"employees"	"Business and Commerce"
"end"	"Events and Society "
"ended"	"Business and Commerce"
"ending"	"Events and Society "
"enemy"	"Politics and Power"
"engine"	"Events and Society "
"England"	"Persons and Places"
"English"	"Politics and Power"
"Erin"	"Persons and Places"
"especially"	"Events and Society "
"Esq"	"Politics and Power"
"Estate"	"Business and Commerce"
"Estates"	"Business and Commerce"
"eta"	"remove"
"etc"	"remove"
"Europe"	"Persons and Places"
"European"	"Politics and Power"
"Evatt"	"Persons and Places"
"even"	"remove"
"evening"	"Events and Society "
"Evening"	"Events and Society "
"every"	"remove"
"Excellency"	"Politics and Power"
"except"	"Events and Society "
"Exchange"	"Business and Commerce"
"Exhibition"	"Events and Society "
"expected"	"Business and Commerce"
"Expected"	"Events and Society "
"extract"	"Events and Society "
"eyes"	"Events and Society "
"fair"	"Events and Society "
"family"	"Events and Society "
"famous"	"Events and Society "
"far"	"remove"
"father"	"Events and Society "
"fathers"	"Events and Society "
"Federation"	"Politics and Power"
"feet"	"Events and Society "
"Fence"	"Events and Society "
"film"	"Events and Society "
"Film"	"Events and Society "
"final"	"Events and Society "
"financial"	"Business and Commerce"
"Financier"	"Business and Commerce"
"find"	"Events and Society "
"fine"	"Events and Society "
"fined"	"Events and Society "
"fire"	"Events and Society "
"five"	"Events and Society "
"Flake"	"Business and Commerce"
"Flao"	"Persons and Places"
"Fleet"	"Events and Society "
"Flora"	"Business and Commerce"
"Flour"	"Business and Commerce"
"flour"	"Events and Society "
"flu"	"Events and Society "
"fob"	"Events and Society "
"follows"	"Events and Society "
"Fong"	"Persons and Places"
"Food"	"Events and Society "
"Football"	"Events and Society "
"football"	"Events and Society "
"forces"	"Politics and Power"
"Foreign"	"Politics and Power"
"foreign"	"Events and Society "
"Foretell"	"Events and Society "
"formaion"	"remove"
"former"	"Events and Society "
"Fort"	"Persons and Places"
"fortnight"	"Events and Society "
"forty"	"Business and Commerce"
"Forward"	"Events and Society "
"four"	"Events and Society "
"fourth"	"Events and Society "
"France"	"Persons and Places"
"Fraser"	"Persons and Places"
"free"	"Events and Society "
"French"	"Persons and Places"
"friendly"	"Events and Society "
"friends"	"Events and Society "
"front"	"Events and Society "
"full"	"Events and Society "
"Full"	"Events and Society "
"Fund"	"Business and Commerce"
"fund"	"Events and Society "
"funeral"	"Events and Society "
"fur"	"Business and Commerce"
"Fusiliers"	"Events and Society "
"Futta"	"Persons and Places"
"Galle"	"Persons and Places"
"Gambler"	"Persons and Places"
"game"	"Events and Society "
"games"	"Events and Society "
"Games"	"Events and Society "
"garden"	"Events and Society "
"Gardener"	"Events and Society "
"Garrison"	"Events and Society "
"Gate"	"Persons and Places"
"gave"	"Events and Society "
"Gazette"	"Politics and Power"
"General"	"Persons and Places"
"general"	"Events and Society "
"gentleman"	"Events and Society "
"Gentlemen"	"Business and Commerce"
"George"	"Persons and Places"
"German"	"Persons and Places"
"Germans"	"Persons and Places"
"Germany"	"Persons and Places"
"Gilmour"	"Persons and Places"
"girl"	"Events and Society "
"give"	"Events and Society "
"given"	"Events and Society "
"Glasgow"	"Persons and Places"
"global"	"Events and Society "
"Globe"	"Events and Society "
"goal"	"Events and Society "
"goals"	"Events and Society "
"Goan"	"Persons and Places"
"Godown"	"Politics and Power"
"Goh"	"Persons and Places"
"going"	"Events and Society "
"gold"	"Business and Commerce"
"Gold"	"Business and Commerce"
"Golf"	"Events and Society "
"Good"	"Persons and Places"
"good"	"Events and Society "
"Gorbachev"	"Persons and Places"
"got"	"remove"
"Government"	"Politics and Power"
"government"	"Politics and Power"
"Governor"	"Politics and Power"
"gratefully"	"Events and Society "
"Graving"	"Business and Commerce"
"great"	"Events and Society "
"Great"	"Persons and Places"
"ground"	"Events and Society "
"group"	"Events and Society "
"Group"	"Events and Society "
"Guan"	"Persons and Places"
"Guard"	"Politics and Power"
"Gubbins"	"Persons and Places"
"Guild"	"Persons and Places"
"guilty"	"Events and Society "
"Gulf"	"Persons and Places"
"Hale"	"Persons and Places"
"half"	"Business and Commerce"
"Hall"	"Persons and Places"
"Hamburg"	"Persons and Places"
"Handicap"	"Events and Society "
"Hank"	"Persons and Places"
"Hankow"	"Persons and Places"
"Harbour"	"Business and Commerce"
"harbour"	"Business and Commerce"
"hark"	"Events and Society "
"Harrison"	"Persons and Places"
"heading"	"Events and Society "
"Headquarters"	"Persons and Places"
"heard"	"Events and Society "
"heart"	"Events and Society "
"Helm"	"Persons and Places"
"help"	"Events and Society "
"Hie"	"remove"
"High"	"Politics and Power"
"high"	"Events and Society "
"higher"	"Events and Society "
"hit"	"Events and Society "
"Hitam"	"Persons and Places"
"Hkong"	"Persons and Places"
"Hnt"	"remove"
"Hock"	"Persons and Places"
"hockey"	"Events and Society "
"Hockey"	"Events and Society "
"Holdings"	"Business and Commerce"
"Hollywood"	"Persons and Places"
"Holy"	"Events and Society "
"Home"	"Politics and Power"
"home"	"Events and Society "
"homeward"	"Events and Society "
"Hon"	"Politics and Power"
"Honble"	"Politics and Power"
"Hong"	"Persons and Places"
"Hongkong"	"Persons and Places"
"Honor"	"Politics and Power"
"Honorable"	"Politics and Power"
"horses"	"Events and Society "
"Hotel"	"Events and Society "
"Hour"	"Events and Society "
"hour"	"Events and Society "
"hours"	"Events and Society "
"house"	"Events and Society "
"House"	"Politics and Power"
"Howard"	"Persons and Places"
"Hrit"	"remove"
"hundred"	"Events and Society "
"Hurst"	"Persons and Places"
"husband"	"Events and Society "
"Hwee"	"Persons and Places"
"Ibe"	"remove"
"ibe"	"remove"
"Ihe"	"remove"
"ihe"	"remove"
"iii"	"remove"
"ili"	"remove"
"ill"	"Events and Society "
"Imperial"	"Politics and Power"
"importance"	"Events and Society "
"imports"	"Business and Commerce"
"Imports"	"Business and Commerce"
"Inche"	"Politics and Power"
"Index"	"Business and Commerce"
"India"	"Persons and Places"
"Indian"	"Persons and Places"
"Indonesia"	"Persons and Places"
"Indonesian"	"Persons and Places"
"industrial"	"Business and Commerce"
"industry"	"Business and Commerce"
"information"	"Events and Society "
"ing"	"remove"
"Inner"	"Persons and Places"
"innings"	"Events and Society "
"inquest"	"Events and Society "
"inside"	"Events and Society "
"inst"	"remove"
"instant"	"Events and Society "
"Institute"	"Persons and Places"
"Int"	"remove"
"Intelligence"	"Business and Commerce"
"intelligence"	"Business and Commerce"
"intending"	"Events and Society "
"interest"	"Events and Society "
"interesting"	"Events and Society "
"International"	"Politics and Power"
"Internet"	"Events and Society "
"investment"	"Business and Commerce"
"invited"	"Events and Society "
"ion"	"remove"
"Ipoh"	"Persons and Places"
"Iraq"	"Persons and Places"
"Iraqi"	"Persons and Places"
"issue"	"Events and Society "
"issued"	"Events and Society "
"Ist"	"remove"
"Italian"	"Persons and Places"
"items"	"Events and Society "
"itr"	"remove"
"jailed"	"Events and Society "
"Jakarta"	"Persons and Places"
"James"	"Persons and Places"
"Japan"	"Persons and Places"
"Japanese"	"Politics and Power"
"Jati"	"Business and Commerce"
"Java"	"Persons and Places"
"Jenkins"	"Persons and Places"
"job"	"Events and Society "
"Jobs"	"Business and Commerce"
"John"	"Persons and Places"
"Johnson"	"Persons and Places"
"Johor"	"Persons and Places"
"Johore"	"Persons and Places"
"Jones"	"Business and Commerce"
"Joseph"	"Persons and Places"
"Journal"	"Events and Society "
"journalist"	"Events and Society "
"journals"	"Business and Commerce"
"Junks"	"Business and Commerce"
"Justice"	"Politics and Power"
"Kami"	"Persons and Places"
"Kellaway"	"Persons and Places"
"Kennedy"	"Persons and Places"
"Kerr"	"Persons and Places"
"killed"	"Events and Society "
"Killer"	"Events and Society "
"King"	"Politics and Power"
"Kinta"	"Persons and Places"
"Kirn"	"Persons and Places"
"Klang"	"Persons and Places"
"know"	"Events and Society "
"known"	"Events and Society "
"Koala"	"Persons and Places"
"Kong"	"Persons and Places"
"Korea"	"Persons and Places"
"Korean"	"Persons and Places"
"Kosovo"	"Persons and Places"
"Krian"	"Persons and Places"
"Kuala"	"Persons and Places"
"Kuan"	"Persons and Places"
"Kuwait"	"Persons and Places"
"Labour"	"Politics and Power"
"Ladies"	"Events and Society "
"lady"	"Events and Society "
"Lady"	"Persons and Places"
"laid"	"Events and Society "
"land"	"Business and Commerce"
"large"	"Events and Society "
"late"	"Events and Society "
"lately"	"Events and Society "
"latest"	"Events and Society "
"law"	"Events and Society "
"lay"	"Events and Society "
"lbs"	"Business and Commerce"
"Lch"	"remove"
"lead"	"Events and Society "
"leader"	"Events and Society "
"leaders"	"Politics and Power"
"League"	"Politics and Power"
"league"	"Events and Society "
"leaguer"	"Events and Society "
"learn"	"Events and Society "
"learns"	"Events and Society "
"leave"	"Events and Society "
"leaves"	"Events and Society "
"leaving"	"Events and Society "
"Lebanon"	"Persons and Places"
"Lee"	"Persons and Places"
"left"	"Events and Society "
"Legislative"	"Politics and Power"
"letter"	"Events and Society "
"Letter"	"Events and Society "
"Letters"	"Events and Society "
"lias"	"remove"
"Liberian"	"Persons and Places"
"Library"	"Persons and Places"
"lie"	"remove"
"Lieat"	"Persons and Places"
"Lient"	"Persons and Places"
"Lieut"	"Persons and Places"
"lii"	"remove"
"Lim"	"Persons and Places"
"Limerick"	"Persons and Places"
"Limited"	"Business and Commerce"
"lint"	"Business and Commerce"
"list"	"Events and Society "
"List"	"Events and Society "
"lit"	"remove"
"little"	"Events and Society "
"Little"	"Persons and Places"
"Liverpool"	"Persons and Places"
"Lloyd"	"Persons and Places"
"loan"	"Business and Commerce"
"Local"	"Events and Society "
"local"	"Business and Commerce"
"Lois"	"Persons and Places"
"London"	"Persons and Places"
"long"	"Events and Society "
"loose"	"Events and Society "
"lor"	"remove"
"Lord"	"Persons and Places"
"lost"	"Events and Society "
"lot"	"Events and Society "
"lots"	"Business and Commerce"
"love"	"Events and Society "
"Low"	"Persons and Places"
"lower"	"Business and Commerce"
"Ltd"	"Business and Commerce"
"Lumpur"	"Persons and Places"
"Lunatic"	"Events and Society "
"lurk"	"Events and Society "
"Lyall"	"Persons and Places"
"lying"	"Events and Society "
"Mac"	"Persons and Places"
"Macao"	"Persons and Places"
"Mace"	"Business and Commerce"
"Macphail"	"Persons and Places"
"Madras"	"Persons and Places"
"Magistrate"	"Politics and Power"
"magistrate"	"Politics and Power"
"Mahathir"	"Persons and Places"
"Mahomed"	"Persons and Places"
"mail"	"Events and Society "
"Mail"	"Business and Commerce"
"mails"	"Events and Society "
"Mails"	"Events and Society "
"Main"	"Events and Society "
"Mainly"	"Events and Society "
"Major"	"Persons and Places"
"making"	"Events and Society "
"Malacca"	"Persons and Places"
"Malaria"	"Events and Society "
"Malay"	"Politics and Power"
"Malaya"	"Persons and Places"
"Malayan"	"Persons and Places"
"Malayans"	"Persons and Places"
"Malays"	"Politics and Power"
"Malaysia"	"Persons and Places"
"Malaysian"	"Persons and Places"
"male"	"Events and Society "
"Malta"	"Persons and Places"
"management"	"Events and Society "
"manager"	"Events and Society "
"Manila"	"Persons and Places"
"Manning"	"Persons and Places"
"Mansfield"	"Persons and Places"
"Manufactured"	"Business and Commerce"
"many"	"Events and Society "
"Mara"	"Persons and Places"
"Margin"	"Events and Society "
"Maritime"	"Events and Society "
"market"	"Business and Commerce"
"Market"	"Business and Commerce"
"markets"	"Business and Commerce"
"marry"	"Events and Society "
"Marshal"	"Politics and Power"
"Maru"	"Persons and Places"
"match"	"Events and Society "
"matches"	"Events and Society "
"Maulmain"	"Persons and Places"
"mcd"	"remove"
"meet"	"Events and Society "
"meeting"	"Politics and Power"
"Melbourne"	"Persons and Places"
"member"	"Events and Society "
"members"	"Events and Society "
"Memoriam"	"Events and Society "
"men"	"remove"
"message"	"Events and Society "
"met"	"Events and Society "
"Meyer"	"Persons and Places"
"Michael"	"Persons and Places"
"middle"	"Events and Society "
"Midnight"	"Events and Society "
"mil"	"Business and Commerce"
"Mil"	"Events and Society "
"miles"	"Events and Society "
"Military"	"Politics and Power"
"military"	"Politics and Power"
"milk"	"Events and Society "
"million"	"Events and Society "
"minimum"	"Business and Commerce"
"Minimum"	"Business and Commerce"
"Minister"	"Politics and Power"
"Ministry"	"Politics and Power"
"Minutes"	"Events and Society "
"minutes"	"Events and Society "
"Miss"	"remove"
"Moar"	"Persons and Places"
"Model"	"Events and Society "
"Moidi"	"Persons and Places"
"money"	"Events and Society "
"month"	"Business and Commerce"
"Moon"	"Persons and Places"
"morning"	"Events and Society "
"Morning"	"Events and Society "
"motor"	"Business and Commerce"
"Motor"	"Business and Commerce"
"motoring"	"Business and Commerce"
"motorist"	"Events and Society "
"move"	"Events and Society "
"Movements"	"Events and Society "
"movie"	"Events and Society "
"Muar"	"Persons and Places"
"much"	"remove"
"Mule"	"Business and Commerce"
"Mun"	"Persons and Places"
"Municipal"	"Politics and Power"
"Mure"	"Persons and Places"
"Murphy"	"Persons and Places"
"music"	"Events and Society "
"must"	"remove"
"Nacoda"	"Business and Commerce"
"Nakoda"	"Business and Commerce"
"Name"	"Events and Society "
"name"	"Events and Society "
"names"	"Events and Society "
"Nanking"	"Persons and Places"
"Nathaniel"	"Persons and Places"
"National"	"Politics and Power"
"national"	"Politics and Power"
"Nations"	"Politics and Power"
"Nato"	"Politics and Power"
"naturally"	"Events and Society "
"Naylor"	"Persons and Places"
"near"	"remove"
"need"	"Events and Society "
"Negri"	"Persons and Places"
"net"	"Business and Commerce"
"Netherlands"	"Persons and Places"
"never"	"Events and Society "
"news"	"Events and Society "
"News"	"remove"
"newspaper"	"Events and Society "
"nil"	"remove"
"Nil"	"remove"
"Nixon"	"Persons and Places"
"nnd"	"remove"
"nom"	"Events and Society "
"none"	"remove"
"Noon"	"Events and Society "
"noon"	"Events and Society "
"norn"	"Events and Society "
"North"	"Persons and Places"
"Nos"	"remove"
"nothing"	"Events and Society "
"notice"	"Business and Commerce"
"nuclear"	"Politics and Power"
"number"	"Events and Society "
"Number"	"Business and Commerce"
"numbers"	"Events and Society "
"Nurse"	"Persons and Places"
"nut"	"Business and Commerce"
"oar"	"Events and Society "
"Obama"	"Persons and Places"
"Observer"	"Events and Society "
"oclock"	"Events and Society "
"offer"	"Events and Society "
"Office"	"Business and Commerce"
"Officer"	"Politics and Power"
"officers"	"Politics and Power"
"offices"	"Business and Commerce"
"official"	"Politics and Power"
"officials"	"Politics and Power"
"oil"	"Business and Commerce"
"old"	"Events and Society "
"Old"	"Events and Society "
"Olympia"	"Persons and Places"
"Olympic"	"Events and Society "
"Onlooker"	"Events and Society "
"open"	"Events and Society "
"Open"	"Events and Society "
"opened"	"Events and Society "
"opinion"	"Events and Society "
"Opium"	"Business and Commerce"
"opposition"	"Events and Society "
"order"	"Events and Society "
"Orders"	"Business and Commerce"
"ordinary"	"Events and Society "
"Oriental"	"Persons and Places"
"original"	"Events and Society "
"Orion"	"Persons and Places"
"Others"	"Events and Society "
"ounces"	"Events and Society "
"Outward"	"Events and Society "
"Overland"	"Business and Commerce"
"Overseas"	"Events and Society "
"owe"	"Events and Society "
"packet"	"Events and Society "
"padang"	"Events and Society "
"Pagar"	"Persons and Places"
"Pahat"	"Persons and Places"
"paid"	"Business and Commerce"
"Paid"	"Business and Commerce"
"Pakistan"	"Persons and Places"
"Palace"	"Persons and Places"
"paper"	"Business and Commerce"
"papers"	"Business and Commerce"
"par"	"remove"
"Par"	"Business and Commerce"
"Parade"	"Politics and Power"
"Parcels"	"Business and Commerce"
"Paris"	"Persons and Places"
"Park"	"Persons and Places"
"Parliament"	"Politics and Power"
"part"	"Events and Society "
"party"	"Events and Society "
"Party"	"Politics and Power"
"passed"	"Events and Society "
"Passenger"	"Business and Commerce"
"passengers"	"Business and Commerce"
"Passengers"	"Business and Commerce"
"pay"	"Events and Society "
"pcs"	"Business and Commerce"
"peace"	"Events and Society "
"peacefully"	"Events and Society "
"Pearl"	"Business and Commerce"
"Peking"	"Persons and Places"
"penalty"	"Events and Society "
"Penang"	"Persons and Places"
"Peninsular"	"Persons and Places"
"Pepper"	"Business and Commerce"
"Perak"	"Persons and Places"
"Personal"	"Events and Society "
"persons"	"Events and Society "
"Peter"	"Persons and Places"
"Philip"	"Persons and Places"
"Philippine"	"Persons and Places"
"Philippines"	"Persons and Places"
"Phillip"	"Persons and Places"
"Phone"	"Events and Society "
"photo"	"Events and Society "
"photograph"	"Events and Society "
"picked"	"Events and Society "
"picture"	"Events and Society "
"pictures"	"Events and Society "
"picul"	"Business and Commerce"
"piculs"	"Business and Commerce"
